atlas_robot_command_t,duplicated but will be depreciated,,,
force_torque_t,duplicated but will be depreciated,,,
raw imu and batch,"duplicated but will be depreciated, renamed to be kvh_****",,,signal scope
,,,,
,,,,
state sync,put this within the atlas driver,,,
signal scope,just remove these types,,,
Fall detector used high level bdi behaviour bit,make this a separate message published as ROBOT_BEHAVIOR,,,
a very small number of places in director,load the atlasdriver.py only for Atlas,,,
bdi and ihmc translators,the former should be packaged with the atlas driver. The later can be written more simply,,,
,,,,
"In July 2015 I rationalised the unused lcmtypes and removed 122, leaving 117 types. A summary is below",,,,
Maurice,,,,
,,,,
Future plans:,,,,
Move all Atlas types into the Atlas driver,Working on it,,,
Make the control loop function without any Atlas-specific message e.g. with a ROBOT_COMMAND ,Agreed,,,
message and using drc_joint_states and force torque instead of atlas_joint_states,DONE,,,
ﾅ so that the proprietory driver can be optional,,,,
Group the LCM types into distinct message pods/packages (as below) as in ROS,,,,
This requires more study of connectivity. It's likely that some types are heavily used,,,,
Make maps an independent project?,,,,
,,,,
,,,,
drc_pointfield_t,moved into bot core type,,,
drc_pointcloud_t,moved into bot core type,,,
drc_pointcloud2_t,moved into bot core type,,,
drc_twist_t,moved into bot core type,,,
drc_vector_3d_t,moved into bot core type,,,
drc_position_3d_t,moved into bot core type,,,
drc_quaternion_t,moved into bot core type,,,
drc_utime_t,moved into bot core type,,,
drc_joint_state_t,moved into bot core type,,,
drc_robot_state_t,moved into bot core type,,,
drc_robot_urdf_t,moved into bot core type,,,
drc_force_torque_t,moved into bot core type,terrible message implementation type,,
drc_six_axis_force_torque_t,moved into bot core type,replace drc_force_torque_t eventually,,
drc_system_status_t,moved into bot core type,,,
,,,,
,,,,
,,,,
,,,,
CORE MESAGES USED THROUGHOUT THE SYSTEM – other ones,,,,
drc_utime_two_t,"required for latency, could be replaced?",,,
drc_boolean_t,"Used to transmit the RECOVERY_ENABLE message, could be replaced with something else",,,
drc_double_array_t,"required for latency, could be replaced?",,,
,,,,
,,,,
CONTROL TYPES,,,,
drc_recovery_trigger_t,core control message,,,
drc_plan_status_t,core control message,,,
drc_neck_pitch_t,core control message,,,
drc_controller_foot_contact_t,core control message (which points of contact),,,
drc_controller_status_t,"core control message, could be depreciated for plan_status_t",,,
drc_foot_contact_estimate_t,"core control message, could be depreciated?",,,
drc_qp_locomotion_plan_t,core control message,,,
drc_atlas_fall_detector_status_t,"core control message, changed name to remove 'atlas'",,,
,,,,
,,,,
WALKING AND FOOTSTEP PLANNING TYPES,,,,
drc_footstep_params_t,core walking/footstep planning message,,,
drc_position_3d_sequence_t,core walking/footstep planning message,,,
drc_footstep_plan_request_t,core walking/footstep planning message,,,
drc_walking_plan_request_t,core walking/footstep planning message,,,
drc_footstep_plan_t,core walking/footstep planning message,,,
drc_footstep_t,core walking/footstep planning message,,,
drc_footstep_plan_params_t,core walking/footstep planning message,,,
drc_footstep_plan_progress_t,not a core message but used for bdi walking,,,
drc_iris_region_request_t,core walking/footstep planning message,,,
drc_iris_region_response_t,core walking/footstep planning message,,,
drc_iris_region_t,core walking/footstep planning message,,,
drc_lin_con_t,core walking/footstep planning message,,,
drc_walking_plan_t,core walking/footstep planning message,,,
drc_auto_iris_segmentation_request_t,core walking/footstep planning message,,,
,,,,
,,,,
MOTION PLANNING TYPES,,,,
drc_support_body_t,core planning message,,,
drc_robot_plan_with_supports_t,core planning message,,,
drc_planner_request_t,"core planning message, edinburgh addition",,,
drc_robot_plan_t,"core planning message, also used for footstep planning",,,
drc_robot_plan_w_keyframes_t,core planning message,,,
drc_grasp_transition_state_t,"core planning message, unused message within plan w keyframes",,,
,,,,
,,,,
MAPPING TYPES,,,,
drc_map_catalog_t,maps message,,,
drc_map_cloud_t,maps message,,,
drc_map_command_t,maps message,,,
drc_map_depth_settings_t,maps message,,,
drc_map_octree_t,maps message,,,
drc_map_params_t,maps message,,,
drc_map_registration_command_t,maps message,,,
drc_map_snapshot_request,maps message,,,
drc_block_fit_request_t,maps message,,,
drc_map_scans_t,maps message,,,
drc_map_image_t,maps message,,,
drc_map_request_t,maps message,,,
drc_map_scan_t,maps message,,,
drc_terrain_raycast_request_t,maps message,,,
drc_map_pointcloud_request_t,used in a depreciated tool (vo_lidar_accum),,,
drc_map_blob_t,maps message,,,
drc_data_request_list_t,maps message,data request tool,,
drc_data_request_t,maps message,data request tool,,
,,,,
,,,,
DRAKE DESIGNER (TYPICALLY DEPENDENT ON ALL THE ABOVE),,,,
drc_affordance_collection_t,director message,used in finals as a bucket for strings,,
drc_affordance_t,director message,see collection. n_affs was zero,,
drc_subimage_request_t,director message,"not used anymore, could be removed",,
drc_subimage_response_t,director message,"not used anymore, could be removed",,
,,,,
,,,,
MAIN ATLAS LCMTYPES - SIGNALS AND COMMANDS,,,,
drc_behavior_command_t,"atlas driver, behaviors or status","used in sim, not important and should be replaced",,
drc_atlas_state_t,"atlas driver, important","used in sim, terrible message type",,
bot_core_atlas_command_t,"atlas driver, important","used in sim, perhaps should be in the core",,
drc_atlas_raw_imu_batch_t,"atlas, important but supplementary","used in finals, not used in sim",,
drc_atlas_raw_imu_t,"atlas, important but supplementary","used in finals, not used in sim",,
drc_atlas_state_extra_t,"atlas, important but supplementary","used in finals, not used in sim",,
,,,,
,,,,
ADDITIONAL ATLAS LCMTYPES ﾖ NONE ARE ESSENTIAL,,,,
drc_atlas_battery_data,"atlas behaviors, status or ops",used in finals,,
drc_atlas_electric_arm_status_t,"atlas behaviors, status or ops",used in finals,,
drc_atlas_pump_command_t,"atlas behaviors, status or ops",used in finals,,
drc_atlas_electric_arm_enable_t,"atlas behaviors, status or ops",used in finals,,
drc_atlas_status_t,"atlas behaviors, status or ops","main status message, contains many others",,
drc_atlas_behavior_feedback_t,"atlas behaviors, status or ops",used in finals in main status message,,
drc_atlas_stand_feedback_t,"atlas behaviors, status or ops",used in finals in main status message,,
drc_atlas_step_feedback_t,"atlas behaviors, status or ops",used in finals in main status message,,
drc_atlas_walk_feedback_t,"atlas behaviors, status or ops",used in finals in main status message,,
drc_atlas_manipulate_feedback_t,"atlas behaviors, status or ops",used in finals in main status message,,
drc_atlas_behavior_pelvis_servo_params_t,"atlas behaviors, status or ops",used in finals in main status message,,
drc_atlas_step_data_t,"atlas behaviors, status or ops",used in finals in status and BDI footstep plans,,
drc_atlas_behavior_step_params_t,"atlas behaviors, status or ops",used in finals in status and BDI footstep plans,,
drc_atlas_behavior_walk_params_t,"atlas behaviors, status or ops",used in finals in status and BDI footstep plans,,
drc_atlas_behavior_step_spec_t,"atlas behaviors, status or ops",used in finals in status and BDI footstep plans,,
drc_atlas_behavior_walk_spec_t,"atlas behaviors, status or ops",used in finals in status and BDI footstep plans,,
drc_atlas_behavior_foot_data_t,"atlas behaviors, status or ops",used in finals in status and BDI footstep plans,,
drc_atlas_behavior_step_action_t,"atlas behaviors, status or ops",used in finals in status and BDI footstep plans,,
drc_atlas_behavior_walk_action_t,"atlas behaviors, status or ops",used in finals in status and BDI footstep plans,,
drc_atlas_behavior_manipulate_params_t,"atlas behaviors, status or ops","Control feedback, not published in finals",,
drc_atlas_control_data_t,"atlas behaviors, status or ops","Control feedback, not published in finals",,
drc_atlas_behavior_stand_params_t,"atlas behaviors, status or ops","Control feedback, not published in finals",,
drc_atlas_hand_mass_t,"atlas behaviors, status or ops","never used, not published in finals",,
drc_atlas_strain_gauges,"atlas behaviors, status or ops","never used, not published in finals",,
drc_atlas_power_hands_t,"atlas behaviors, status or ops",unimportant occasionally used,,
drc_foot_pos_est_t,"atlas behaviors, status or ops",feedback in BDI step mode,,
,,,,
,,,,
MISC USEFUL TYPES,,,,
drc_tag_detection_list_t,jpl tag detection,,,
drc_tag_detection_t,jpl tag detection,,,
drc_bandwidth_stats_t,networking message,,,
drc_shaper_data_request_t,networking message,,,
,,,,
,,,,
TYPES ADDED DURING PREP FOR FINALS ﾖ SOME COULD BE REMOVED,,,,
drc_message_rate_t,"TODO: finals addition, should be depreciated",,,
drc_joint_position_goal_t,finals addition,,,
drc_trigger_finger_t,finals addition,,,
drc_gamepad_cmd_t,finals addition,,,
drc_support_element_t,finals addition,,,
drc_support_sequence_t,finals addition,,,
drc_reactive_recovery_debug_t,finals addition,,,
bot_core_joint_angles_t,"TODO: used by drc-robot-pose-util, could be removed for  drc-joint-state-t",,,
drc_plan_control_t,TODO: used to command the robot to stop walking. Rename?,,,
drc_driving_control_cmd_t,"TODO: actually reused the message, but could be depreciated",,,
,,,,
,,,,
"MISC OTHER TYPES, REMOVE AT ANOTHER TIME",,,,
drc_controller_debug_t,?,,,
drc_footstep_check_request_t,?,,,
drc_robot_posture_preset_t,unused but need to remove planning code as well as it,,,
drc_image_roi_t,"Pfgrasp, TODO: deprecate",peter yu,,
drc_rect_t,"Pfgrasp, TODO: deprecate",peter yu,,
drc_pfgrasp_command_t,"Pfgrasp, TODO: deprecate",peter yu,,
,,,,
,,,,
GONE GONE GONE,,,,
drc_raw_sandia_hand_finger_t,"depreciated, batch 1",,,
drc_raw_sandia_hand_mobo_t,"depreciated, batch 1",,,
